State_list,County_list,City_list,Street_list,Zipcode_list,Property_Type_list,Status_list,Price_list,Year_Built_list,Beds_list,Baths_list,Square_Footage_list,School_Rating_list,Walk_Score_list,Bike_Score_list,Redfin_Estimate_list,City
Ca,Alameda-county,Union City,3138 san angelo way,94587,Single family residential,New,1325000.0,1968,4.0,2.0,1530.0,6,74,56.0,1331626.0,Union city
Ca,Alameda-county,Castro Valley,16999 grovenor,94546,Single family residential,New,1399000.0,1960,3.0,2.5,1894.0,9,19,18.0,1406923.0,Castro valley
Ca,Alameda-county,Newark,36296 cedar blvd,94560,Single family residential,New,1189000.0,1971,4.0,2.0,1453.0,7,59,45.0,1183034.0,Newark
Ca,Alameda-county,Castro Valley,3641 pine st,94546,Single family residential,New,685000.0,1948,2.0,1.0,825.0,9,77,66.0,686215.0,Castro valley
Ca,Alameda-county,Hayward,29867 mission blvd,94544,Townhouse,New,934676.0,2023,3.0,3.0,1940.0,2,66,54.0,933925.0,Hayward
Ca,Alameda-county,Oakland,3821 wattling st,94601,Condo,New,795000.0,2021,3.0,3.0,1631.0,3,91,89.0,794996.0,Oakland
Ca,Alameda-county,Oakland,10507 russet st,94603,Single family residential,New,700000.0,1962,3.0,2.5,1236.0,3,60,66.0,699152.0,Oakland
Ca,Alameda-county,Dublin,7453 rolling hills cir,94568,Townhouse,New,888000.0,1988,2.0,2.5,1566.0,8,31,50.0,893874.0,Dublin
Ca,Alameda-county,Oakland,2654 sunset ave,94601,Single family residential,New,789000.0,1905,2.0,2.0,1238.0,7,80,59.0,807289.0,Oakland
Ca,Alameda-county,FREMONT,34358 vieste ter,94555,Townhouse,Active,1199888.0,1992,3.0,2.5,1514.0,9,40,61.0,1197042.0,Fremont
Ca,Alameda-county,Hayward,28344 cabrini dr,94545,Single family residential,New,928000.0,1976,4.0,2.0,1404.0,5,59,51.0,932516.0,Hayward
Ca,Alameda-county,Oakland,1501 37th ave unit b8,94601-3583,Condo,New,499000.0,1927,,2.0,810.0,3,94,80.0,502655.0,Oakland
Ca,Alameda-county,Fremont,699 mission creek ct,94539,Single family residential,New,2988000.0,1975,4.0,3.0,2640.0,9,22,40.0,3005559.0,Fremont
Ca,Alameda-county,Livermore,3963 yale way,94550,Single family residential,New,799888.0,1955,3.0,1.0,1040.0,7,63,59.0,0.0,Livermore
Ca,Alameda-county,Fremont,4129 lombard ave,94536,Multi-family (2-4 unit),New,1388800.0,1964,4.0,2.0,1906.0,7,65,51.0,1390347.0,Fremont
Ca,Alameda-county,Oakland,1434 8th ave,94606,Condo,Price change,620000.0,1896,3.0,2.0,1163.0,7,93,94.0,0.0,Oakland
Ca,Alameda-county,OAKLAND,288 3rd st #604,94607,Condo,Active,899000.0,2006,2.0,2.0,1278.0,8,96,84.0,898115.0,Oakland
Ca,Alameda-county,Fremont,282 tordo ct,94539,Single family residential,New,2488888.0,1974,4.0,3.0,2401.0,9,45,53.0,2547804.0,Fremont
Ca,Alameda-county,Oakland,3815 delmont ave,94605,Single family residential,Active,949000.0,1963,3.0,2.5,2225.0,3,35,23.0,950922.0,Oakland
Ca,Alameda-county,Berkeley,1626 kains ave,94702,Single family residential,New,1195000.0,1952,4.0,2.0,1633.0,8,94,100.0,1205163.0,Berkeley
Ca,Alameda-county,San Leandro,899 manor blvd,94579,Townhouse,Active,940990.0,1952,4.0,3.5,2017.0,7,81,57.0,940766.0,San leandro
Ca,Alameda-county,Livermore,6383 owl way,94551,Single family residential,New,1299000.0,1998,5.0,2.5,2303.0,7,50,67.0,0.0,Livermore
Ca,Alameda-county,Livermore,581 selby ln #3,94551,Townhouse,New,999000.0,2013,4.0,4.0,2196.0,7,4,57.0,1010452.0,Livermore
Ca,Alameda-county,Oakland,2738 23rd ave,94606,Single family residential,New,685000.0,1937,2.0,2.0,1553.0,7,72,66.0,710212.0,Oakland
